epoch,lr-Adam,step,train_loss,val_loss
,0.0001,0,,
0,,49,2.457141876220703,
0,,99,1.4756793975830078,
0,,149,0.9498259425163269,
0,,199,0.8673762083053589,
0,,249,0.47405365109443665,
0,,299,0.7065777778625488,
0,,349,0.7534427642822266,
0,,399,0.5706388354301453,
0,,449,0.5610132217407227,
0,,499,0.5245511531829834,
0,,549,0.6966304779052734,
0,,599,0.4062653183937073,
0,,649,0.4058290719985962,
0,,699,0.32909318804740906,
0,,749,0.38222941756248474,
0,,799,0.36480268836021423,
0,,849,0.4935588836669922,
0,,899,0.44118452072143555,
0,,949,0.48256173729896545,
0,,999,0.3141387104988098,
0,,1049,0.5035762786865234,
0,,1099,0.4066251814365387,
0,,1149,0.32437700033187866,
0,,1199,0.4318352937698364,
0,,1249,0.309226930141449,
0,,1299,0.3004084825515747,
0,,1349,0.2797740697860718,
0,,1399,0.3404049873352051,
0,,1449,0.44871896505355835,
0,,1499,0.3637506365776062,
0,,1549,0.39880070090293884,
0,,1599,0.42621585726737976,
0,,1649,0.38801538944244385,
0,,1699,0.3269134759902954,
0,,1749,0.42098647356033325,
0,,1799,0.3392474353313446,
0,,1849,0.25847363471984863,
0,,1899,0.4168444573879242,
0,,1948,,0.312063992023468
,9.991120277927223e-05,1949,,
1,,1949,0.355888307094574,
1,,1999,0.2504502534866333,
1,,2049,0.34072232246398926,
1,,2099,0.3248734474182129,
1,,2149,0.2997730076313019,
1,,2199,0.5053130388259888,
1,,2249,0.35977602005004883,
1,,2299,0.4256904721260071,
1,,2349,0.374865859746933,
1,,2399,0.31110119819641113,
1,,2449,0.30604809522628784,
1,,2499,0.4071289300918579,
1,,2549,0.31774407625198364,
1,,2599,0.3199940323829651,
1,,2649,0.21210674941539764,
1,,2699,0.37512773275375366,
1,,2749,0.2278427630662918,
1,,2799,0.28021541237831116,
1,,2849,0.32937145233154297,
1,,2899,0.25480252504348755,
1,,2949,0.26637524366378784,
1,,2999,0.4678211212158203,
1,,3049,0.35575735569000244,
1,,3099,0.3950801491737366,
1,,3149,0.2822009325027466,
1,,3199,0.244604229927063,
1,,3249,0.46516692638397217,
1,,3299,0.32962948083877563,
1,,3349,0.21987496316432953,
1,,3399,0.2434624284505844,
1,,3449,0.2730329930782318,
1,,3499,0.4083724915981293,
1,,3549,0.30040276050567627,
1,,3599,0.3185165226459503,
1,,3649,0.330447256565094,
1,,3699,0.2642609477043152,
1,,3749,0.28809094429016113,
1,,3799,0.380954384803772,
1,,3849,0.35541802644729614,
1,,3897,,0.30746814608573914
,9.964516155915151e-05,3898,,
2,,3899,0.25713154673576355,
2,,3949,0.26457902789115906,
2,,3999,0.3198968172073364,
2,,4049,0.25337356328964233,
2,,4099,0.2599799633026123,
2,,4149,0.28660276532173157,
2,,4199,0.25474628806114197,
2,,4249,0.30181005597114563,
2,,4299,0.24809832870960236,
2,,4349,0.4153303802013397,
2,,4399,0.3518073558807373,
2,,4449,0.19543832540512085,
2,,4499,0.24830752611160278,
2,,4549,0.2687399387359619,
2,,4599,0.3483027219772339,
2,,4649,0.31884121894836426,
2,,4699,0.27619636058807373,
2,,4749,0.3014299273490906,
2,,4799,0.22600960731506348,
2,,4849,0.37721019983291626,
2,,4899,0.22522646188735962,
2,,4949,0.2678835093975067,
2,,4999,0.32470232248306274,
2,,5049,0.30272412300109863,
2,,5099,0.36580172181129456,
2,,5149,0.26788878440856934,
2,,5199,0.2826559543609619,
2,,5249,0.28431957960128784,
2,,5299,0.25412774085998535,
2,,5349,0.23106813430786133,
2,,5399,0.24456903338432312,
2,,5449,0.25727540254592896,
2,,5499,0.23988646268844604,
2,,5549,0.23763301968574524,
2,,5599,0.3167051374912262,
2,,5649,0.26335397362709045,
2,,5699,0.44075024127960205,
2,,5749,0.20902574062347412,
2,,5799,0.3928442895412445,
2,,5846,,0.3104167878627777
,9.920292628279099e-05,5847,,
3,,5849,0.3103851079940796,
3,,5899,0.32073652744293213,
3,,5949,0.29445430636405945,
3,,5999,0.24040791392326355,
3,,6049,0.2389184534549713,
3,,6099,0.29674190282821655,
3,,6149,0.34740421175956726,
3,,6199,0.23773100972175598,
3,,6249,0.3433123528957367,
3,,6299,0.2575919032096863,
3,,6349,0.18775835633277893,
3,,6399,0.20574264228343964,
3,,6449,0.2585023045539856,
3,,6499,0.2888793349266052,
3,,6549,0.24904704093933105,
3,,6599,0.2276601940393448,
3,,6649,0.3330416679382324,
3,,6699,0.19977600872516632,
3,,6749,0.320830762386322,
3,,6799,0.2833768129348755,
3,,6849,0.20425185561180115,
3,,6899,0.3055872321128845,
3,,6949,0.3668403923511505,
3,,6999,0.3396138846874237,
3,,7049,0.2645105719566345,
3,,7099,0.231456458568573,
3,,7149,0.2383551150560379,
3,,7199,0.2630940079689026,
3,,7249,0.29044848680496216,
3,,7299,0.2643378973007202,
3,,7349,0.312497615814209,
3,,7399,0.2714439034461975,
3,,7449,0.2829339802265167,
3,,7499,0.315796434879303,
3,,7549,0.20233076810836792,
3,,7599,0.29005998373031616,
3,,7649,0.2924134433269501,
3,,7699,0.2774162292480469,
3,,7749,0.25742244720458984,
3,,7795,,0.29559817910194397
,9.85862422507884e-05,7796,,
4,,7799,0.24281993508338928,
4,,7849,0.23771893978118896,
4,,7899,0.3037591576576233,
4,,7949,0.25568825006484985,
4,,7999,0.5363026857376099,
4,,8049,0.3261828124523163,
4,,8099,0.2991621494293213,
4,,8149,0.21665598452091217,
4,,8199,0.2394072711467743,
4,,8249,0.28386741876602173,
4,,8299,0.391509473323822,
4,,8349,0.27610695362091064,
4,,8399,0.23104025423526764,
4,,8449,0.4455963969230652,
4,,8499,0.22101056575775146,
4,,8549,0.3191819190979004,
4,,8599,0.2689473330974579,
4,,8649,0.23412036895751953,
4,,8699,0.23593376576900482,
